RestaurantName,StarRating,NumberOfReviews,Word_Count,Character_Count,Sentiment_Polarity,Sentiment_Subjectivity,Weighted_Rating,Sentiment_Rating_Interaction,Style_American (New),"Style_American (New), Asian Fusion, Korean","Style_American (New), Bars, Italian","Style_American (New), Brasseries","Style_American (New), Breakfast & Brunch","Style_American (New), Breakfast & Brunch, American (Traditional)","Style_American (New), Breakfast & Brunch, Bakeries","Style_American (New), Breakfast & Brunch, Beer, Wine & Spirits","Style_American (New), Breakfast & Brunch, Cocktail Bars","Style_American (New), Breakfast & Brunch, Italian","Style_American (New), Breakfast & Brunch, Sandwiches","Style_American (New), Cocktail Bars","Style_American (New), Cocktail Bars, Tiki Bars","Style_American (New), Cocktail Bars, Wine Bars","Style_American (New), Lounges, Cocktail Bars","Style_American (New), Seafood","Style_American (New), Seafood, Vegetarian","Style_Argentine, Steakhouses","Style_Asian Fusion, Breakfast & Brunch, Wine Bars","Style_Asian Fusion, Chicken Shop","Style_Asian Fusion, Cocktail Bars","Style_Asian Fusion, Lounges","Style_Asian Fusion, Ramen","Style_Asian Fusion, Thai, Vegetarian","Style_Bakeries, Desserts, Italian","Style_Barbeque, Filipino, Noodles","Style_Bars, American (New), Venues & Event Spaces","Style_Bars, Asian Fusion, Thai","Style_Bars, Italian","Style_Bars, Japanese","Style_Bars, Mexican","Style_Bars, Sandwiches, Burgers","Style_Brazilian, Cocktail Bars","Style_Brazilian, Pizza, Sandwiches","Style_Breakfast & Brunch, American (New), Acai Bowls","Style_Breakfast & Brunch, American (New), Comfort Food","Style_Breakfast & Brunch, American (New), Juice Bars & Smoothies","Style_Breakfast & Brunch, American (New), Latin American","Style_Breakfast & Brunch, Coffee & Tea, American (New)","Style_Breakfast & Brunch, Coffee & Tea, Sandwiches","Style_Breakfast & Brunch, Lounges, Tapas/Small Plates","Style_Breakfast & Brunch, Sandwiches, Cocktail Bars","Style_Burgers, Food Stands, Bars","Style_Burgers, Gastropubs, American (Traditional)","Style_Burgers, Pop-Up Restaurants, American (Traditional)",Style_Cafes,"Style_Cafes, Bakeries","Style_Cafes, Breakfast & Brunch, American (New)","Style_Cafes, Korean, American (New)",Style_Chicken Shop,"Style_Chicken Shop, Thai, Smokehouse","Style_Chinese, Hong Kong Style Cafe","Style_Chinese, Hot Pot, Korean","Style_Chinese, Noodles","Style_Cocktail Bars, American (New)","Style_Cocktail Bars, American (New), Lounges","Style_Cocktail Bars, American (New), Tapas/Small Plates","Style_Cocktail Bars, Mexican, Steakhouses","Style_Cocktail Bars, Vegan","Style_Coffee & Tea, Breakfast & Brunch, Burgers","Style_Coffee & Tea, Breakfast & Brunch, Sandwiches","Style_Coffee & Tea, Desserts, Breakfast & Brunch","Style_Cultural Center, Art Museums, Pop-Up Restaurants","Style_Delis, Italian, Sandwiches","Style_Delis, Sandwiches",Style_Dim Sum,"Style_Dim Sum, Bars, Tapas/Small Plates","Style_Dim Sum, Cantonese, Hong Kong Style Cafe","Style_Dim Sum, Hong Kong Style Cafe",Style_Diners,Style_Filipino,Style_French,"Style_French, Brasseries","Style_French, Breakfast & Brunch, Cocktail Bars","Style_French, Teppanyaki, Asian Fusion","Style_French, Wine Bars, Breakfast & Brunch","Style_Gastropubs, Burgers, Salad","Style_Gastropubs, Korean","Style_Gastropubs, Korean, Soup","Style_Gastropubs, Latin American",Style_Hawaiian,"Style_Hawaiian, Filipino","Style_Hawaiian, Korean, Comfort Food","Style_Hookah Bars, Cocktail Bars, Mediterranean",Style_Indian,Style_Italian,"Style_Italian, Bars","Style_Italian, Breakfast & Brunch, Pizza","Style_Italian, Cocktail Bars","Style_Italian, Cocktail Bars, Pizza","Style_Italian, Japanese","Style_Italian, Mediterranean","Style_Italian, Mediterranean, Tapas/Small Plates","Style_Italian, Pizza","Style_Italian, Pizza, Cocktail Bars","Style_Italian, Venues & Event Spaces, Lounges","Style_Italian, Wine Bars",Style_Japanese,"Style_Japanese, Bars, Tapas/Small Plates","Style_Japanese, Coffee & Tea, Sushi Bars","Style_Japanese, Food Trucks","Style_Japanese, Hot Pot, Venues & Event Spaces","Style_Japanese, Korean","Style_Japanese, Noodles, Asian Fusion","Style_Kebab, Hot Pot",Style_Korean,"Style_Korean, Barbeque","Style_Korean, Barbeque, Bars","Style_Korean, Barbeque, Beer, Wine & Spirits","Style_Korean, Barbeque, Buffets","Style_Korean, Bars","Style_Korean, Bars, Tapas/Small Plates","Style_Korean, Chicken Shop","Style_Korean, Cocktail Bars, Pubs","Style_Korean, Comfort Food, Gastropubs","Style_Korean, Comfort Food, Soup","Style_Korean, Fast Food, Tacos","Style_Korean, Live/Raw Food, Seafood","Style_Korean, Noodles","Style_Korean, Pubs, Asian Fusion","Style_Korean, Seafood, Soup","Style_Korean, Soup","Style_Korean, Soup, Comfort Food","Style_Korean, Soup, Noodles","Style_Korean, Soup, Seafood","Style_Korean, Specialty Food, Breakfast & Brunch","Style_Korean, Specialty Food, Soup","Style_Korean, Tapas/Small Plates, Cocktail Bars","Style_Laotian, Asian Fusion","Style_Latin American, Cocktail Bars, Wine Bars","Style_Lounges, American (New)","Style_Lounges, French, Breakfast & Brunch","Style_Lounges, Italian, Cocktail Bars","Style_Mediterranean, American (New), Middle Eastern","Style_Mediterranean, Breakfast & Brunch, Cocktail Bars","Style_Mediterranean, Breakfast & Brunch, Coffee & Tea","Style_Mediterranean, Wraps, Kebab",Style_Mexican,"Style_Mexican, Breakfast & Brunch, Cocktail Bars","Style_Mexican, Cocktail Bars","Style_Mexican, Cocktail Bars, Breakfast & Brunch","Style_Mexican, Seafood, Mediterranean",Style_Middle Eastern,"Style_Middle Eastern, Cocktail Bars","Style_Moroccan, Mediterranean, Halal",Style_New Mexican Cuisine,Style_Noodles,"Style_Noodles, Pop-Up Restaurants","Style_Noodles, Tapas/Small Plates, Ramen",Style_Peruvian,"Style_Peruvian, Cocktail Bars",Style_Pizza,"Style_Pizza, Italian, Breakfast & Brunch","Style_Pizza, Italian, Wine Bars","Style_Pizza, Ukrainian, Breakfast & Brunch",Style_Portuguese,"Style_Ramen, Cocktail Bars, Chicken Wings","Style_Ramen, Izakaya","Style_Ramen, Izakaya, Tapas/Small Plates","Style_Ramen, Noodles","Style_Ramen, Sushi Bars","Style_Sandwiches, American (New), Mediterranean","Style_Sandwiches, Delis",Style_Seafood,"Style_Seafood, Cocktail Bars, Tapas/Small Plates","Style_Seafood, Korean, Barbeque","Style_Seafood, Peruvian","Style_Soul Food, Comfort Food, American (Traditional)","Style_Soup, Korean","Style_Southern, American (New), Seafood","Style_Southern, Chicken Shop, American (Traditional)","Style_Southern, Chicken Shop, Comfort Food","Style_Southern, Comfort Food, Chicken Shop","Style_Southern, Seafood, Soul Food","Style_Spanish, Tapas/Small Plates, Wine Bars","Style_Specialty Food, Italian","Style_Sports Bars, American (Traditional), Indian","Style_Sports Bars, Lounges, American (Traditional)","Style_Steakhouses, American (Traditional), Bars","Style_Steakhouses, Seafood, Teppanyaki","Style_Sushi Bars, Izakaya, Seafood","Style_Sushi Bars, Steakhouses, Wine Bars",Style_Taiwanese,"Style_Taiwanese, Chinese, Bubble Tea","Style_Tapas Bars, Tapas/Small Plates, Cocktail Bars","Style_Tex-Mex, Breakfast & Brunch, Tacos",Style_Thai,"Style_Thai, Asian Fusion","Style_Thai, Noodles","Style_Vegan, African","Style_Vegan, Gluten-Free, Tapas/Small Plates","Style_Vegetarian, Pizza, Wine Bars",Style_Vietnamese,"Style_Vietnamese, Asian Fusion","Style_Wine Bars, American (New)","Style_Wine Bars, Thai, Cocktail Bars"
HanShik Express,0.666666666666667,0.02056298662407666,0.0198744769874477,0.009997959600081615,0.2,0.575,0.013708657749384446,0.1333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.05857740585774058,0.048561518057539284,0.18148148148148147,0.5907407407407407,0.013708657749384446,0.1209876543209877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.08786610878661087,0.08263619669455213,0.22275641025641024,0.6426282051282052,0.013708657749384446,0.14850427350427356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.07008368200836819,0.056927157722913686,0.44447916666666665,0.5391666666666667,0.013708657749384446,0.2963194444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.03556485355648535,0.023056519077739236,0.234375,0.5520833333333333,0.013708657749384446,0.15625000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.057531380753138066,0.04121607835135687,0.3027777777777778,0.6611111111111111,0.013708657749384446,0.20185185185185198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HanShik Express,0.666666666666667,0.02056298662407666,0.32217573221757323,0.3346255866149765,0.06323953823953822,0.5355339105339105,0.013708657749384446,0.04215969215969217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HATCH,0.4666666666666668,0.08684368137352765,0.4612970711297071,0.4739849010406039,0.30871212121212116,0.5223484848484851,0.04052705130764624,0.1440656565656566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HATCH,0.4666666666666668,0.08684368137352765,0.023012552301255228,0.014078759436849624,0.65,0.8194444444444444,0.04052705130764624,0.3033333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HATCH,0.4666666666666668,0.08684368137352765,0.39853556485355646,0.40930422362783103,0.13971271585557302,0.4629691261119832,0.04052705130764624,0.06519926739926743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HATCH,0.4666666666666668,0.08684368137352765,0.30857740585774057,0.3356457865741685,0.1327956989247312,0.561290322580645,0.04052705130764624,0.06197132616487457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
